<<<<<<< Updated upstream
113C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\bootstrap\scss\_spinners.scss133226477249170504 0
109C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\jquery\src\css\support.js133226477341119738 0
112C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\timsort\build\timsort.min.js133226477185088101 0
107C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\math\Color.js133226476708388115 0
122C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\lib\public\Environment.js133226477193209704 0
95C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\build133226476703959886 1
120C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\config-default\test\.babelrc133226477179615354 0
102C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\package.json133226476707515029 0
111C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\jquery\src\effects\Tween.js133226477341179986 0
113C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\source-map\dist\source-map.js133226477190189301 0
126C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\core\InstancedBufferAttribute.js133226476707710495 0
120C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@swc\helpers\lib\_async_generator.js133226477184902216 0
118C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\css-what\lib\commonjs\stringify.js133226477185098095 0
99C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\README.md133226476703687791 0
109C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\regions133226477201665361 1
99C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\audio133226476707640310 1
104C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\geometries133226476708016482 1
118C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\textures\VideoTexture.js133226476709618189 0
126C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\features\font-loading.js133226477197490919 0
101C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\helpers133226476708086770 1
103C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\fs.realpath\LICENSE133226475546717425 0
111C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\events\src\index.js133226477185324014 0
125C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\nodes\core\CodeNode.js133226476705988610 0
164C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional-packages-optional.ps1133226477202041593 0
126C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@popperjs\core\dist\umd\popper.min.js.flow133226477246184433 0
135C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\nodes\display\ToneMappingNode.js133226476706174596 0
100C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\lights133226476708161886 1
123C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\lib\dumpGraphToGraphViz.js133226477192944172 0
159C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\shaders\ShaderChunk\displacementmap_pars_vertex.glsl.js133226476708784581 0
147C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\shaders\ShaderChunk\uv2_pars_vertex.glsl.js133226476709191252 0
107C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\css-select\package.json133226477189088036 0
98C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\math133226476708493656 1
114C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@popperjs\core\lib\popper.d.ts133226477245480632 0
105C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\gh-pages\package.json133226475547370962 0
115C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\regions\NA.js133226477199375534 0
109C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\packager-html\lib133226477182144834 1
136C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\postprocessing\CubeTexturePass.js133226476706727003 0
128C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@swc\helpers\lib\_tagged_template_literal.js133226477193425995 0
120C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@swc\helpers\src\_async_iterator.mjs133226477194647823 0
119C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\regions\alt-an.js133226477189531533 0
102C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\utils.js133226476709618189 0
112C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\bootstrap\scss\_tooltip.scss133226477249231155 0
128C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\nodes\core\UniformNode.js133226476706128970 0
125C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\shaders\BlendShader.js133226476707123233 0
146C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@popperjs\core\dist\esm\utils\getOppositeVariationPlacement.js133226477248521942 0
135C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\nodes\functions\BSDF\BRDF_GGX.js133226476706214609 0
130C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@swc\helpers\src\_class_private_method_set.mjs133226477195050464 0
131C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\nodes\accessors\ModelNode.js133226476705888030 0
119C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\textures\CanvasTexture.js133226476709558011 0
107C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\csso\lib\replace\atrule133226477191190060 1
112C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@popperjs\core\lib\popper.js133226477245495908 0
106C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\jquery\external\sizzle133226477341471606 1
105C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\array-union\readme.md133226475547094178 0
139C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\renderers\webgpu\WebGPUGeometries.js133226476706957845 0
110C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\node-addon-api\except.gypi133226477183443026 0
128C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\textures\CompressedArrayTexture.js133226476709558011 0
126C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\shaders\UniformsLib.js133226476709331479 0
108C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\nullthrows\nullthrows.js133226477183573221 0
135C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\transformer-js\node_modules\.bin\semver.ps1133226477202006486 0
114C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\watcher\src\Watcher.cc133226477188869545 0
123C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\textures\CompressedTexture.js133226476709568009 0
101C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\picomatch\LICENSE133226477179455040 0
126C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\webgl\WebGLTextures.js133226476709502548 0
123C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\css-tree\lib\syntax\node\Parentheses.js133226477194667839 0
122C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\textures\DataArrayTexture.js133226476709583096 0
132C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\nodes\utils\EquirectUVNode.js133226476706536602 0
121C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\csso\lib\restructure\1-mergeAtrule.js133226477182577365 0
124C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\textures\FramebufferTexture.js133226476709603104 0
115C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\materials\Material.js133226476708277540 0
122C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\src\public\BundleGraph.js133226477191507025 0
112C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\textures\Source.js133226476709608143 0
106C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\source-map\lib\util.js133226477189088036 0
107C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\scenes\Fog.js133226476709537956 0
120C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\popper.js\src\utils\getClientRect.js133226477297346691 0
113C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\lights\SpotLight.js133226476708161886 0
106C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\htmlnano\.eslintignore133226477179490072 0
100C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\stable\README.md133226477182879444 0
106C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\json5\lib\unicode.d.ts133226477189872954 0
137C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\package-manager\node_modules\semver\range.bnf133226477183221675 0
136C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@popperjs\core\dist\esm\modifiers\preventOverflow.js133226477248421300 0
127C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@popperjs\core\lib\utils\expandToHashMap.js133226477247576177 0
111C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\shaders133226476709341485 1
120C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\features\webhid.js133226477201459629 0
121C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\WebGL1Renderer.js133226476708594146 0
116C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\popper.js\src\modifiers\inner.js133226477297236127 0
140C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\shaders\ShaderLib\linedashed.glsl.js133226476709261258 0
120C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\bootstrap\scss\bootstrap-reboot.scss133226477249351806 0
115C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\regions\ML.js133226477199199055 0
109C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\webxr133226476709532761 1
115C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\css-tree\lib\tokenizer\utils.js133226477195245889 0
125C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\webxr\WebXRManager.js133226476709537956 0
102C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\node-releases\data133226477183961256 1
124C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\objects\ShadowMesh.js133226476706651846 0
127C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\webgl\WebGLAnimation.js133226476709346531 0
108C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\path-is-absolute\license133226475546546974 0
115C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\regions\KI.js133226477198661907 0
115C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\test-utils.js133226477195653081 0
124C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\transformer-js\node_modules\.bin133226477201976424 1
117C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\postcss-value-parser\lib\index.js133226477182476493 0
136C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\node-resolver-core\test\fixture\package.json133226477195014911 0
142C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\runtime-service-worker\lib\ServiceWorkerRuntime.js133226477182361202 0
128C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\webgl\WebGLBackground.js133226476709356858 0
135C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_copy.c133226477191235190 0
111C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\source-map\lib\array-set.js133226477184385373 0
150C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\shaders\ShaderChunk\beginnormal_vertex.glsl.js133226476708684337 0
107C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\css-select\lib\index.js133226477185293957 0
132C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\webgl\WebGLBufferRenderer.js133226476709366904 0
133C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\Makefile133226477189335469 0
130C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\webgl\WebGLCapabilities.js133226476709376905 0
105C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\detect-libc\README.md133226477182995755 0
125C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\core\InstancedBufferGeometry.js133226476707720497 0
155C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\shaders\ShaderChunk\morphtarget_pars_vertex.glsl.js133226476709035718 0
111C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\entities\lib\encode-trie.js133226477185243448 0
110C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\extras\Earcut.js133226476707775539 0
134C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\libs\OimoPhysics\OimoPhysics.js133226476704532917 0
128C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\webgl\WebGLCubeUVMaps.js133226476709391944 0
124C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\RequestTracker.test.js133226477195245889 0
133C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\nodes\display\NormalMapNode.js133226476706164556 0
124C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\shaders\FXAAShader.js133226476707188686 0
128C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\webgl\WebGLExtensions.js133226476709391944 0
152C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\shaders\ShaderChunk\lights_fragment_maps.glsl.js133226476708915475 0
122C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@swc\helpers\src\_array_with_holes.mjs133226477194516774 0
143C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\nodes\materials\MeshBasicNodeMaterial.js133226476706385504 0
99C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\async\eachOf.js133226475547862922 0
101C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\is-number\LICENSE133226477182924587 0
149C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\shaders\ShaderChunk\lights_pars_begin.glsl.js133226476708935529 0
128C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\webgl\WebGLGeometries.js133226476709401983 0
125C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\features\css-nesting.js133226477196260290 0
140C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\node-editor\accessors\NormalEditor.js133226476705626741 0
118C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@swc\helpers\src\_create_class.mjs133226477195140677 0
128C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\webgl\WebGLProperties.js133226476709457428 0
122C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\transformer-babel\src\utils.js133226477189827856 0
106C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\popper.js\package.json133226477295994799 0
123C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\css-tree\lib\syntax\atrule\font-face.js133226477191964277 0
114C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\graph\test\integration133226477179696205 1
108C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\domelementtype\readme.md133226477185535129 0
130C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\webgl\WebGLRenderStates.js133226476709467477 0
